After updating references to Revit API assembly DLLs to point Revit.exe folder

and civil alignments in

C:\Program Files\Autodesk\Revit 2021\AddIns\CivilAlignments

Not just in *proj files, also in *.targets!

.../SDK/Samples/VSProps/SDKSamples.CivilAlignments.targets
.../SDK/Samples/VSProps/SDKSamples.VB.targets
.../SDK/Samples/VSProps/SDKSamples.targets

190 succeeded
1 failed
62 errors
77 warnings

Severity	Code	Description	Project	File	Line	Suppression State
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	DuplicateGraphics			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	DuplicateGraphics			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	DuplicateGraphics			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	FabricationPartLayout			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	FabricationPartLayout			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	FabricationPartLayout			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	FabricationPartLayout			
Warning		Could not find rule set file "Migrated rules for FrameBuilder.ruleset".	FrameBuilder			
Warning		Could not find rule set file "Migrated rules for FrameBuilder.ruleset".	FrameBuilder			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	GenericStructuralConnection			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	GenericStructuralConnection			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	GenericStructuralConnection			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	GenericStructuralConnection			
Warning		Could not find rule set file "GeometryCreation_BooleanOperation.ruleset".	GeometryCreation_BooleanOperation			
Warning		Could not find rule set file "GeometryCreation_BooleanOperation.ruleset".	GeometryCreation_BooleanOperation			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	PlacementOptions			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	PlacementOptions			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	PlacementOptions			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	PlacementOptions			
Warning		Could not find rule set file "ProximityDetection_WallJoinControl.ruleset".	ProximityDetection_WallJoinControl			
Warning		Could not find rule set file "ProximityDetection_WallJoinControl.ruleset".	ProximityDetection_WallJoinControl			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	RebarFreeForm			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	RebarFreeForm			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	RebarFreeForm			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	RebarFreeForm			
Warning		Could not resolve this reference. Could not locate the assembly "ASGeometryMgd". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.	SampleCommandsSteelElements			
Warning		The referenced component 'RevitAddInUtility' could not be found.	SampleCommandsSteelElements			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	SampleCommandsSteelElements			
Warning		The referenced component 'SteelConnectionsDB' could not be found.	SampleCommandsSteelElements			
Warning		The referenced component 'ASGeometryMgd' could not be found.	SampleCommandsSteelElements			
Warning		Could not resolve this reference. Could not locate the assembly "ASCADLinkMgd". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.	SampleCommandsSteelElements			
Warning		"C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Csharp.targets" cannot be imported again. It was already imported at "Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\VSProps\SDKSamples.targets (29,3)". This is most likely a build authoring error. This subsequent import will be ignored. [Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SampleCommandsSteelElements\CS\SampleCommandsSteelElements.csproj]	SampleCommandsSteelElements			
Warning		Could not resolve this reference. Could not locate the assembly "ASObjectsMgd". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.	SampleCommandsSteelElements			
Warning		The referenced component 'ASCADLinkMgd' could not be found.	SampleCommandsSteelElements			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	SampleCommandsSteelElements			
Warning		The referenced component 'RevitAPIUI' could not be found.	SampleCommandsSteelElements			
Warning		The referenced component 'ASObjectsMgd' could not be found.	SampleCommandsSteelElements			
Warning		The referenced component 'RevitAPI' could not be found.	SampleCommandsSteelElements			
Warning		Could not resolve this reference. Could not locate the assembly "SteelConnectionsDB". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.	SampleCommandsSteelElements			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	ViewTemplateCreation			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	ViewTemplateCreation			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	ViewTemplateCreation			
Warning		There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.	ViewTemplateCreation			


1>------ Rebuild All started: Project: RevitViewer, Configuration: Debug Any CPU ------
2>------ Rebuild All started: Project: SchemaWrapperTools, Configuration: Debug Any CPU ------
1>  RevitViewer -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\Viewers\RevitViewer\VB.NET\bin\RevitViewer.dll
2>  SchemaWrapperTools -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\ExtensibleStorageManager\SchemaWrapperTools\CS\bin\Debug\SchemaWrapperTools.dll
3>------ Rebuild All started: Project: ExternalResourceDBServer, Configuration: Debug Any CPU ------
4>------ Rebuild All started: Project: AreaReinCurve, Configuration: Debug Any CPU ------
4>  AreaReinCurve -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\AreaReinCurve\CS\bin\Debug\AreaReinCurve.dll
5>------ Rebuild All started: Project: AreaReinParameters, Configuration: Debug Any CPU ------
3>  ExternalResourceDBServer -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\ExternalResourceServer\ExternalResourceDBServer\CS\bin\Debug\ExternalResourceDBServer.dll
6>------ Rebuild All started: Project: CompoundStructure, Configuration: Debug Any CPU ------
5>  AreaReinParameters -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\AreaReinParameters\CS\bin\Debug\AreaReinParameters.dll
7>------ Rebuild All started: Project: CreateWallinBeamProfile, Configuration: Debug Any CPU ------
6>  CompoundStructure -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\CompoundStructure\CS\bin\Debug\CompoundStructure.dll
8>------ Rebuild All started: Project: DeckProperties, Configuration: Debug Any CPU ------
7>  CreateWallinBeamProfile -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\CreateWallinBeamProfile\CS\bin\Debug\CreateWallinBeamProfile.dll
9>------ Rebuild All started: Project: DeleteObject (DeleteObject\CS\DeleteObject), Configuration: Debug Any CPU ------
8>  DeckProperties -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\DeckProperties\CS\bin\Debug\DeckProperties.dll
10>------ Rebuild All started: Project: DeleteObject (DeleteObject\VB.NET\DeleteObject), Configuration: Debug Any CPU ------
9>  DeleteObject -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\DeleteObject\CS\bin\Debug\DeleteObject.dll
11>------ Rebuild All started: Project: DesignOptionReader, Configuration: Debug Any CPU ------
10>  DeleteObject -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\DeleteObject\VB.NET\bin\DeleteObject.dll
12>------ Rebuild All started: Project: ParameterUtils, Configuration: Debug Any CPU ------
11>  DesignOptionReader -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\DesignOptionReader\VB.NET\bin\DesignOptionReader.dll
13>------ Rebuild All started: Project: PhaseSample, Configuration: Debug Any CPU ------
12>  ParameterUtils -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\ParameterUtils\CS\bin\Debug\ParameterUtils.dll
14>------ Rebuild All started: Project: SlabProperties (SlabProperties\CS\SlabProperties), Configuration: Debug Any CPU ------
13>  PhaseSample -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\PhaseSample\VB.NET\bin\PhaseSample.dll
15>------ Rebuild All started: Project: SlabProperties (SlabProperties\VB.NET\SlabProperties), Configuration: Debug Any CPU ------
14>  SlabProperties -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SlabProperties\CS\bin\Debug\SlabProperties.dll
16>------ Rebuild All started: Project: StructuralLayerFunction (StructuralLayerFunction\CS\StructuralLayerFunction), Configuration: Debug Any CPU ------
15>  SlabProperties -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SlabProperties\VB.NET\bin\SlabProperties.dll
17>------ Rebuild All started: Project: StructuralLayerFunction (StructuralLayerFunction\VB.NET\StructuralLayerFunction), Configuration: Debug Any CPU ------
16>  StructuralLayerFunction -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\StructuralLayerFunction\CS\bin\Debug\StructuralLayerFunction.dll
18>------ Rebuild All started: Project: TestWallThickness, Configuration: Debug Any CPU ------
17>  StructuralLayerFunction -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\StructuralLayerFunction\VB.NET\bin\debug\StructuralLayerFunction.dll
19>------ Rebuild All started: Project: VersionChecking, Configuration: Debug Any CPU ------
18>  TestWallThickness -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\TestWallThickness\VB.NET\bin\Debug\TestWallThickness.dll
20>------ Rebuild All started: Project: BoundaryConditions, Configuration: Debug Any CPU ------
19>  VersionChecking -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\VersionChecking\CS\bin\Debug\VersionChecking.dll
21>------ Rebuild All started: Project: BrowseBindings, Configuration: Debug Any CPU ------
20>  BoundaryConditions -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\BoundaryConditions\CS\bin\Debug\BoundaryConditions.dll
22>------ Rebuild All started: Project: CreateBeamsColumnsBraces (CreateBeamsColumnsBraces\CS\CreateBeamsColumnsBraces), Configuration: Debug Any CPU ------
21>  BrowseBindings -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\BrowseBindings\VB.NET\bin\BrowseBindings.dll
23>------ Rebuild All started: Project: CreateBeamsColumnsBraces (CreateBeamsColumnsBraces\VB.NET\CreateBeamsColumnsBraces), Configuration: Debug Any CPU ------
22>  CreateBeamsColumnsBraces -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\CreateBeamsColumnsBraces\CS\bin\Debug\CreateBeamsColumnsBraces.dll
24>------ Rebuild All started: Project: CreateComplexAreaRein, Configuration: Debug Any CPU ------
23>  CreateBeamsColumnsBraces -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\CreateBeamsColumnsBraces\VB.NET\bin\CreateBeamsColumnsBraces.dll
25>------ Rebuild All started: Project: CreateDimensions, Configuration: Debug Any CPU ------
24>  CreateComplexAreaRein -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\CreateComplexAreaRein\CS\bin\Debug\CreateComplexAreaRein.dll
26>------ Rebuild All started: Project: CreateShared, Configuration: Debug Any CPU ------
25>  CreateDimensions -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\CreateDimensions\CS\bin\Debug\CreateDimensions.dll
27>------ Rebuild All started: Project: CreateSimpleAreaRein, Configuration: Debug Any CPU ------
26>  CreateShared -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\CreateShared\VB.NET\bin\Debug\CreateShared.dll
28>------ Rebuild All started: Project: CreateViewSection, Configuration: Debug Any CPU ------
27>  CreateSimpleAreaRein -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\CreateSimpleAreaRein\CS\bin\Debug\CreateSimpleAreaRein.dll
29>------ Rebuild All started: Project: CreateWallsUnderBeams, Configuration: Debug Any CPU ------
28>  CreateViewSection -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\CreateViewSection\CS\bin\Debug\CreateViewSection.dll
30>------ Rebuild All started: Project: DeleteDimensions, Configuration: Debug Any CPU ------
29>  CreateWallsUnderBeams -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\CreateWallsUnderBeams\CS\bin\Debug\CreateWallsUnderBeams.dll
31>------ Rebuild All started: Project: FireRating, Configuration: Debug Any CPU ------
30>  DeleteDimensions -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\DeleteDimensions\CS\bin\Debug\DeleteDimensions.dll
32>------ Rebuild All started: Project: FoundationSlab, Configuration: Debug Any CPU ------
31>  FireRating -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\FireRating\VB.NET\bin\FireRating.dll
32>  FoundationSlab -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\FoundationSlab\CS\bin\Debug\FoundationSlab.dll
33>------ Rebuild All started: Project: GenerateFloor, Configuration: Debug Any CPU ------
34>------ Rebuild All started: Project: InPlaceMembers, Configuration: Debug Any CPU ------
33>  GenerateFloor -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\GenerateFloor\CS\bin\Debug\GenerateFloor.dll
35>------ Rebuild All started: Project: InvisibleParam, Configuration: Debug Any CPU ------
34>  InPlaceMembers -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\InPlaceMembers\CS\bin\Debug\InPlaceMembers.dll
36>------ Rebuild All started: Project: Journaling, Configuration: Debug Any CPU ------
35>  InvisibleParam -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\InvisibleParam\CS\bin\Debug\InvisibleParam.dll
37>------ Rebuild All started: Project: LevelsProperty, Configuration: Debug Any CPU ------
36>  Journaling -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\Journaling\CS\bin\Debug\Journaling.dll
38>------ Rebuild All started: Project: MaterialProperties (MaterialProperties\CS\MaterialProperties), Configuration: Debug Any CPU ------
37>  LevelsProperty -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\LevelsProperty\CS\bin\Debug\LevelsProperty.dll
39>------ Rebuild All started: Project: MaterialProperties (MaterialProperties\VB.NET\MaterialProperties), Configuration: Debug Any CPU ------
38>  MaterialProperties -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\MaterialProperties\CS\bin\Debug\MaterialProperties.dll
40>------ Rebuild All started: Project: ModelLines, Configuration: Debug Any CPU ------
39>  MaterialProperties -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\MaterialProperties\VB.NET\bin\MaterialProperties.dll
41>------ Rebuild All started: Project: MoveLinear, Configuration: Debug Any CPU ------
40>  ModelLines -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\ModelLines\CS\bin\Debug\ModelLines.dll
42>------ Rebuild All started: Project: NewPathReinforcement, Configuration: Debug Any CPU ------
41>  MoveLinear -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\MoveLinear\CS\bin\Debug\MoveLinear.dll
43>------ Rebuild All started: Project: ObjectViewer, Configuration: Debug Any CPU ------
42>  NewPathReinforcement -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\NewPathReinforcement\CS\bin\Debug\NewPathReinforcement.dll
44>------ Rebuild All started: Project: ProjectInfo, Configuration: Debug Any CPU ------
43>  ObjectViewer -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\ObjectViewer\CS\bin\Debug\ObjectViewer.dll
45>------ Rebuild All started: Project: ReferencePlane, Configuration: Debug Any CPU ------
44>  ProjectInfo -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\ProjectInfo\CS\bin\Debug\ProjectInfo.dll
46>------ Rebuild All started: Project: Reinforcement, Configuration: Debug Any CPU ------
45>  ReferencePlane -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\ReferencePlane\CS\bin\debug\ReferencePlane.dll
47>------ Rebuild All started: Project: Rooms, Configuration: Debug Any CPU ------
46>  Reinforcement -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\Reinforcement\CS\bin\Debug\Reinforcement.dll
48>------ Rebuild All started: Project: RoomSchedule, Configuration: Debug Any CPU ------
47>  Rooms -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\Rooms\CS\bin\Debug\Rooms.dll
49>------ Rebuild All started: Project: RotateFramingObjects (RotateFramingObjects\CS\RotateFramingObjects), Configuration: Debug Any CPU ------
48>  RoomSchedule -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\RoomSchedule\CS\bin\Debug\RoomSchedule.dll
49>  RotateFramingObjects -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\RotateFramingObjects\CS\bin\Debug\RotateFramingObjects.dll
50>------ Rebuild All started: Project: RotateFramingObjects (RotateFramingObjects\VB.NET\RotateFramingObjects), Configuration: Debug Any CPU ------
51>------ Rebuild All started: Project: SpanDirection, Configuration: Debug Any CPU ------
51>  SpanDirection -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SpanDirection\CS\bin\Debug\SpanDirection.dll
52>------ Rebuild All started: Project: SpotDimension, Configuration: Debug Any CPU ------
50>  RotateFramingObjects -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\RotateFramingObjects\VB.NET\bin\Debug\RotateFramingObjects.dll
53>------ Rebuild All started: Project: TestFloorThickness, Configuration: Debug Any CPU ------
52>  SpotDimension -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SpotDimension\CS\bin\Debug\SpotDimension.dll
54>------ Rebuild All started: Project: TransactionControl, Configuration: Debug Any CPU ------
53>  TestFloorThickness -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\TestFloorThickness\VB.NET\bin\Debug\TestFloorThickness.dll
55>------ Rebuild All started: Project: VisibilityControl, Configuration: Debug Any CPU ------
54>  TransactionControl -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\TransactionControl\CS\bin\Debug\TransactionControl.dll
56>------ Rebuild All started: Project: BeamAndSlabNewParameter, Configuration: Debug Any CPU ------
55>  VisibilityControl -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\VisibilityControl\CS\bin\Debug\VisibilityControl.dll
57>------ Rebuild All started: Project: CreateBeamSystem, Configuration: Debug Any CPU ------
56>  BeamAndSlabNewParameter -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\BeamAndSlabNewParameter\CS\bin\Debug\BeamAndSlabNewParameter.dll
58>------ Rebuild All started: Project: GridCreation, Configuration: Debug Any CPU ------
57>  CreateBeamSystem -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\CreateBeamSystem\CS\bin\Debug\CreateBeamSystem.dll
59>------ Rebuild All started: Project: NewOpenings, Configuration: Debug Any CPU ------
58>  GridCreation -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\GridCreation\CS\bin\Debug\GridCreation.dll
59>  NewOpenings -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\NewOpenings\CS\bin\Debug\NewOpenings.dll
60>------ Rebuild All started: Project: Openings, Configuration: Debug Any CPU ------
61>------ Rebuild All started: Project: PathReinforcement, Configuration: Debug Any CPU ------
61>  PathReinforcement -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\PathReinforcement\CS\bin\Debug\PathReinforcement.dll
62>------ Rebuild All started: Project: PhysicalProp, Configuration: Debug Any CPU ------
60>  Openings -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\Openings\CS\bin\Debug\Openings.dll
63>------ Rebuild All started: Project: SharedCoordinateSystem, Configuration: Debug Any CPU ------
62>  PhysicalProp -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\PhysicalProp\CS\bin\Debug\PhysicalProp.dll
64>------ Rebuild All started: Project: AnalyticalViewer, Configuration: Debug Any CPU ------
63>  SharedCoordinateSystem -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SharedCoordinateSystem\CS\bin\Debug\SharedCoordinateSystem.dll
65>------ Rebuild All started: Project: ElementViewer, Configuration: Debug Any CPU ------
65>  ElementViewer -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\Viewers\ElementViewer\VB.NET\bin\debug\ElementViewer.dll
66>------ Rebuild All started: Project: RoomViewer, Configuration: Debug Any CPU ------
66>  RoomViewer -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\Viewers\RoomViewer\VB.NET\bin\RoomViewer.dll
67>------ Rebuild All started: Project: CurvedBeam, Configuration: Debug Any CPU ------
64>  AnalyticalViewer -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\Viewers\AnalyticalViewer\VB.NET\bin\AnalyticalViewer.dll
68>------ Rebuild All started: Project: FrameBuilder, Configuration: Debug Any CPU ------
67>  CurvedBeam -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\CurvedBeam\CS\bin\Debug\CurvedBeam.dll
69>------ Rebuild All started: Project: Loads, Configuration: Debug Any CPU ------
68>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.CSharp.CurrentVersion.targets(134,9): warning MSB3884: Could not find rule set file "Migrated rules for FrameBuilder.ruleset".
68>  FrameBuilder -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\FrameBuilder\CS\bin\Debug\FrameBuilder.dll
70>------ Rebuild All started: Project: RevitCommands, Configuration: Debug Any CPU ------
69>  Loads -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\Loads\CS\bin\Debug\Loads.dll
71>------ Rebuild All started: Project: ShaftHolePuncher, Configuration: Debug Any CPU ------
70>  RevitCommands -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\RevitCommands\VB.NET\bin\RevitCommands.dll
71>  ShaftHolePuncher -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\ShaftHolePuncher\CS\bin\Debug\ShaftHolePuncher.dll
72>------ Rebuild All started: Project: StructSample, Configuration: Debug Any CPU ------
73>------ Rebuild All started: Project: TagBeam, Configuration: Debug Any CPU ------
73>  TagBeam -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\TagBeam\CS\bin\Debug\TagBeam.dll
72>  StructSample -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\StructSample\CS\bin\Debug\StructSample.dll
74>------ Rebuild All started: Project: TypeSelector, Configuration: Debug Any CPU ------
75>------ Rebuild All started: Project: AddSpaceAndZone, Configuration: Debug Any CPU ------
74>  TypeSelector -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\TypeSelector\VB.NET\bin\TypeSelector.dll
